Message ID,Spam/Ham,Spam/Ham Predict
16141,spam,spam
16174,spam,spam
16178,spam,spam
16184,spam,spam
16196,spam,spam
16197,spam,spam
16201,spam,spam
16228,spam,spam
16247,spam,spam
16251,spam,spam
16264,spam,spam
16308,spam,spam
16310,spam,spam
16314,spam,spam
16315,spam,spam
16319,spam,spam
16335,spam,spam
16341,spam,spam
16350,spam,spam
16353,spam,spam
16363,spam,spam
16364,spam,spam
16382,spam,spam
16399,spam,spam
16403,spam,spam
16424,spam,spam
16433,spam,spam
16436,spam,spam
16449,spam,spam
16457,spam,spam
16469,spam,spam
16478,spam,spam
16482,spam,spam
16492,spam,spam
16496,spam,spam
16497,spam,spam
16498,spam,spam
16502,spam,spam
16518,spam,spam
16519,spam,spam
16524,spam,spam
16530,spam,spam
16532,spam,ham
16544,ham,ham
16545,ham,ham
16592,ham,ham
16595,ham,ham
16612,ham,ham
16614,ham,ham
16619,ham,ham
16623,ham,ham
16627,ham,ham
16634,ham,ham
16646,ham,ham
16661,ham,ham
16677,ham,ham
16682,ham,ham
16691,ham,ham
16692,ham,ham
16697,ham,ham
16699,ham,ham
16700,ham,ham
16716,ham,ham
16719,ham,ham
16738,ham,ham
16740,ham,ham
16752,ham,ham
16767,ham,ham
16768,ham,ham
16780,ham,ham
16793,ham,ham
16794,ham,ham
16801,ham,ham
16808,ham,ham
16812,ham,ham
16818,ham,ham
16822,ham,ham
16831,ham,ham
16836,ham,ham
16841,ham,ham
16864,ham,ham
16865,ham,ham
16884,ham,ham
16896,ham,ham
16899,ham,ham
16907,ham,ham
16924,ham,ham
16977,ham,ham
16978,ham,ham
16994,ham,ham
17024,ham,ham
17026,ham,ham
17030,ham,ham
17039,ham,ham
17044,ham,ham
17066,ham,ham
17077,ham,ham
17087,ham,ham
17089,ham,ham
17099,ham,ham
17123,ham,ham
17157,ham,ham
17167,ham,ham
17179,ham,ham
17190,ham,ham
17200,ham,ham
17223,ham,ham
17270,ham,ham
17276,ham,ham
17297,ham,ham
17299,ham,ham
17311,ham,ham
17361,ham,ham
17382,ham,ham
17388,ham,ham
17402,ham,ham
17412,ham,ham
17432,ham,ham
17464,ham,ham
17468,ham,ham
17473,ham,ham
17480,ham,ham
17483,ham,ham
17498,ham,ham
17501,ham,ham
17513,ham,ham
17537,ham,ham
17543,ham,ham
17549,ham,ham
17565,ham,ham
17572,ham,ham
17578,ham,ham
17579,ham,ham
17603,ham,ham
17606,ham,ham
17619,ham,ham
17632,ham,ham
17655,ham,ham
17664,ham,ham
17676,ham,ham
17693,ham,ham
17695,ham,ham
17700,ham,ham
17702,ham,ham
17718,ham,ham
17721,ham,ham
17750,ham,ham
17751,ham,ham
17767,ham,ham
17778,ham,ham
17785,ham,ham
17786,ham,ham
17803,ham,ham
17804,ham,ham
17805,ham,ham
17815,ham,ham
17819,ham,ham
17833,ham,ham
17850,ham,ham
17859,ham,ham
17865,ham,ham
17879,ham,ham
17882,ham,ham
17897,ham,ham
17905,ham,ham
17906,ham,ham
17911,ham,ham
17928,ham,ham
17932,ham,ham
17950,ham,ham
17951,ham,ham
17953,ham,ham
17960,ham,ham
17972,ham,ham
17980,ham,ham
17982,ham,ham
17986,ham,ham
17993,ham,ham
17998,ham,ham
18000,ham,ham
18009,ham,ham
18025,ham,ham
18033,ham,ham
18034,ham,spam
18058,spam,ham
18098,spam,spam
18102,spam,spam
18111,spam,spam
18123,spam,spam
18133,spam,ham
18137,spam,spam
18150,spam,spam
18155,spam,spam
18169,spam,spam
18176,spam,spam
18196,spam,spam
18209,spam,spam
18213,spam,spam
18217,spam,spam
18227,spam,spam
18234,spam,spam
18265,spam,spam
18276,spam,spam
18278,spam,spam
18279,spam,spam
18291,spam,spam
18296,spam,spam
18298,spam,spam
18310,spam,spam
18316,spam,spam
18328,spam,spam
18353,spam,spam
18380,spam,spam
18421,spam,spam
18429,spam,spam
18439,spam,ham
18443,spam,spam
18449,spam,spam
18465,spam,spam
18466,spam,spam
18476,spam,spam
18522,spam,spam
18528,spam,spam
18543,spam,spam
18544,spam,spam
18566,spam,spam
18587,spam,spam
18590,spam,spam
18597,spam,spam
18613,spam,spam
18664,spam,spam
18671,spam,spam
18672,spam,spam
18705,spam,spam
18727,spam,spam
18749,spam,spam
18750,spam,spam
18764,spam,spam
18765,spam,spam
18767,spam,spam
18776,spam,spam
18787,spam,spam
18797,spam,spam
18824,spam,spam
18825,spam,spam
18835,spam,spam
18844,spam,spam
18853,spam,spam
18861,spam,spam
18880,spam,spam
18882,spam,spam
18883,spam,spam
18886,spam,spam
18898,spam,spam
18901,spam,spam
18912,spam,spam
18919,spam,spam
18923,spam,spam
18943,spam,spam
18947,spam,spam
18948,spam,spam
18956,spam,spam
18960,spam,spam
18963,spam,spam
18966,spam,spam
18976,spam,spam
18978,spam,spam
18979,spam,spam
18990,spam,spam
18993,spam,spam
19009,spam,spam
19012,spam,spam
19017,spam,spam
19021,spam,spam
19026,spam,spam
19032,spam,spam
19035,spam,spam
19041,spam,spam
19044,spam,spam
19045,spam,spam
19061,spam,spam
19078,spam,spam
19094,spam,spam
19098,spam,spam
19099,spam,spam
19100,spam,spam
19101,spam,spam
19102,spam,spam
19104,spam,spam
19106,spam,spam
19111,spam,spam
19114,spam,spam
19138,spam,spam
19141,spam,spam
19150,spam,spam
19151,spam,spam
19159,spam,spam
19160,spam,spam
19167,spam,spam
19173,spam,spam
19179,spam,spam
19183,spam,spam
19188,spam,spam
19191,spam,spam
19201,spam,spam
19211,spam,spam
19221,spam,spam
19224,spam,spam
19226,spam,spam
19236,spam,spam
19243,spam,spam
19252,spam,spam
19268,spam,spam
19282,spam,spam
19288,spam,spam
19293,spam,spam
19295,spam,spam
19298,spam,spam
19331,spam,spam
19349,spam,spam
19362,spam,spam
19373,spam,spam
19375,spam,spam
19385,spam,spam
19391,spam,spam
19394,spam,spam
19424,spam,spam
19428,spam,spam
19452,spam,spam
19474,spam,spam
19479,spam,spam
19485,spam,spam
19514,spam,spam
19530,spam,spam
19535,spam,spam
19537,spam,spam
19539,spam,spam
19563,spam,spam
19584,spam,spam
19602,spam,spam
19607,spam,spam
19625,spam,spam
19631,spam,spam
19638,spam,spam
19640,spam,spam
19669,spam,spam
19689,spam,spam
19712,spam,spam
19717,spam,spam
19736,spam,spam
19760,spam,spam
19762,spam,spam
19795,spam,spam
19812,spam,spam
19820,spam,spam
19822,spam,spam
19837,spam,spam
19863,spam,spam
19869,spam,spam
19894,spam,spam
19895,spam,spam
19911,spam,spam
19921,spam,ham
19931,spam,spam
19937,spam,spam
19946,spam,spam
20000,spam,spam
20003,spam,spam
20009,spam,spam
20015,spam,spam
20024,spam,spam
20031,spam,spam
20058,spam,spam
20082,spam,spam
20097,spam,spam
20110,spam,spam
20120,spam,spam
20124,spam,spam
20137,spam,spam
20147,spam,spam
20152,spam,spam
20170,spam,spam
20171,spam,spam
20191,spam,spam
20211,spam,spam
20215,spam,spam
20221,spam,spam
20225,spam,ham
20229,spam,ham
20237,spam,spam
20245,spam,spam
20246,spam,spam
20250,spam,spam
20253,spam,spam
20263,spam,spam
20265,spam,spam
20270,spam,spam
20271,spam,spam
20287,spam,spam
20290,spam,spam
20291,spam,spam
20294,spam,spam
20299,spam,spam
20320,spam,spam
20327,spam,spam
20380,spam,spam
20385,spam,spam
20388,spam,spam
20396,spam,spam
20397,spam,spam
20398,spam,spam
20401,spam,spam
20404,spam,spam
20412,spam,spam
20435,spam,spam
20436,spam,spam
20456,spam,spam
20471,spam,spam
20478,spam,spam
20480,spam,spam
20481,spam,spam
20485,spam,spam
20502,spam,spam
20564,spam,spam
20565,spam,spam
20574,spam,spam
20579,spam,spam
20583,spam,spam
20605,spam,spam
20615,spam,spam
20621,spam,spam
20633,spam,spam
20637,spam,spam
20648,spam,spam
20672,spam,spam
20674,spam,spam
20679,spam,spam
20680,spam,spam
20681,spam,spam
20699,spam,spam
20705,spam,spam
20712,spam,spam
20716,spam,spam
20721,spam,spam
20758,spam,spam
20762,spam,spam
20768,spam,spam
20769,spam,spam
20783,spam,spam
20800,spam,spam
20827,spam,spam
20832,spam,spam
20841,spam,spam
20842,spam,spam
20850,spam,spam
20855,spam,spam
20858,spam,spam
20866,spam,spam
20880,spam,spam
20917,spam,spam
20918,spam,spam
20926,spam,spam
20941,spam,spam
20944,spam,spam
20947,spam,spam
20954,spam,spam
20959,spam,spam
20965,spam,spam
20968,spam,spam
20971,spam,ham
20996,spam,spam
21001,spam,spam
21032,spam,spam
21067,spam,spam
21078,spam,spam
21100,spam,spam
21143,spam,spam
21147,spam,spam
21152,spam,spam
21171,spam,spam
21185,spam,spam
21192,spam,spam
21199,spam,spam
21208,spam,spam
21213,spam,spam
21224,spam,spam
21227,spam,spam
21235,spam,spam
21240,spam,spam
21256,spam,spam
21260,spam,spam
21262,spam,spam
21263,spam,spam
21266,spam,spam
21293,spam,spam
21299,spam,spam
21311,spam,spam
21324,spam,spam
21328,spam,spam
21356,spam,spam
21360,spam,spam
21366,spam,spam
21374,spam,spam
21379,spam,spam
21396,spam,spam
21397,spam,spam
21405,spam,spam
21407,spam,spam
21409,spam,spam
21411,spam,spam
21435,spam,spam
21438,spam,spam
21482,spam,spam
21486,spam,spam
21515,spam,spam
21517,spam,spam
21564,spam,spam
21571,spam,spam
21578,spam,spam
21584,spam,spam
21587,spam,spam
21646,spam,spam
21647,spam,spam
21649,spam,spam
21650,spam,spam
21654,spam,spam
21668,spam,spam
21669,spam,spam
21673,spam,spam
21675,spam,spam
21690,spam,spam
21708,spam,spam
21713,spam,spam
21715,spam,spam
21719,spam,spam
21726,spam,spam
21752,spam,spam
21762,spam,spam
21763,spam,spam
21779,spam,spam
21784,spam,spam
21793,spam,spam
21798,spam,spam
21802,spam,spam
21814,spam,spam
21831,spam,spam
21834,spam,spam
21861,spam,spam
21883,spam,spam
21893,spam,spam
21895,spam,spam
21898,spam,spam
21904,spam,spam
21913,spam,spam
21928,spam,spam
21933,spam,spam
21942,spam,spam
21974,spam,spam
21992,spam,spam
21996,spam,spam
21998,spam,spam
22004,spam,spam
22010,spam,spam
22033,spam,spam
22046,spam,spam
22060,spam,spam
22062,spam,spam
22099,spam,spam
22107,spam,spam
22125,spam,spam
22135,spam,spam
22157,spam,spam
22178,spam,spam
22179,spam,spam
22180,spam,spam
22219,spam,spam
22232,spam,spam
22255,spam,spam
22257,spam,spam
22263,spam,spam
22269,spam,spam
22274,spam,spam
22277,spam,spam
22283,spam,spam
22284,spam,spam
22292,spam,spam
22293,spam,spam
22310,spam,spam
22351,spam,spam
22358,spam,spam
22365,spam,spam
22375,spam,spam
22377,spam,spam
22378,spam,spam
22395,spam,spam
22405,spam,spam
22409,spam,spam
22415,spam,spam
22421,spam,spam
22422,spam,spam
22423,spam,spam
22426,spam,spam
22434,spam,spam
22468,spam,spam
22478,spam,spam
22486,spam,spam
22489,spam,spam
22494,spam,ham
22516,spam,ham
22523,spam,ham
22542,ham,ham
22565,ham,ham
22575,ham,ham
22577,ham,ham
22583,ham,ham
22604,ham,ham
22605,ham,ham
22615,ham,ham
22628,ham,ham
22635,ham,ham
22646,ham,ham
22648,ham,ham
22660,ham,ham
22662,ham,ham
22670,ham,ham
22672,ham,ham
22703,ham,ham
22706,ham,ham
22724,ham,ham
22738,ham,ham
22773,ham,ham
22778,ham,ham
22799,ham,ham
22816,ham,ham
22820,ham,ham
22826,ham,ham
22827,ham,ham
22840,ham,ham
22851,ham,ham
22852,ham,ham
22856,ham,ham
22858,ham,ham
22859,ham,ham
22868,ham,ham
22874,ham,ham
22880,ham,ham
22899,ham,ham
22909,ham,ham
22922,ham,ham
22926,ham,ham
22935,ham,ham
22942,ham,ham
22957,ham,ham
22962,ham,ham
22964,ham,ham
22976,ham,ham
22996,ham,ham
23015,ham,ham
23021,ham,ham
23027,ham,ham
23039,ham,ham
23046,ham,ham
23050,ham,ham
23053,ham,ham
23068,ham,ham
23078,ham,ham
23084,ham,ham
23090,ham,ham
23094,ham,ham
23103,ham,ham
23111,ham,ham
23149,ham,ham
23173,ham,ham
23174,ham,ham
23200,ham,ham
23203,ham,ham
23206,ham,ham
23221,ham,ham
23253,ham,ham
23263,ham,ham
23270,ham,ham
23288,ham,ham
23289,ham,ham
23292,ham,ham
23321,ham,ham
23322,ham,ham
23334,ham,ham
23336,ham,ham
23339,ham,ham
23340,ham,ham
23352,ham,ham
23356,ham,ham
23371,ham,ham
23383,ham,ham
23384,ham,ham
23387,ham,ham
23405,ham,ham
23421,ham,ham
23422,ham,ham
23424,ham,ham
23428,ham,ham
23435,ham,ham
23437,ham,ham
23442,ham,ham
23462,ham,ham
23476,ham,ham
23483,ham,ham
23494,ham,ham
23498,ham,ham
23517,ham,ham
23528,ham,ham
23529,ham,ham
23554,ham,ham
23559,ham,ham
23569,ham,ham
23572,ham,ham
23599,ham,ham
23600,ham,ham
23603,ham,ham
23607,ham,ham
23611,ham,ham
23626,ham,ham
23627,ham,ham
23631,ham,ham
23632,ham,ham
23648,ham,ham
23652,ham,ham
23654,ham,ham
23671,ham,ham
23715,ham,ham
23718,ham,ham
23722,ham,ham
23733,ham,ham
23737,ham,ham
23738,ham,spam
23741,ham,ham
23747,ham,ham
23774,ham,ham
23778,ham,ham
23787,ham,ham
23816,ham,ham
23827,ham,ham
23833,ham,ham
23855,ham,ham
23856,ham,ham
23858,ham,ham
23860,ham,ham
23881,ham,ham
23905,ham,ham
23907,ham,ham
23910,ham,ham
23925,ham,ham
23934,ham,ham
23938,ham,ham
23941,ham,ham
23947,ham,ham
23951,ham,ham
23973,ham,ham
23979,ham,ham
23981,ham,ham
23983,ham,ham
23987,ham,ham
23996,ham,ham
24001,ham,ham
24010,ham,ham
24023,ham,spam
24026,ham,spam
24031,ham,spam
24045,spam,spam
24066,spam,spam
24069,spam,spam
24072,spam,spam
24083,spam,spam
24094,spam,spam
24102,spam,spam
24106,spam,spam
24134,spam,spam
24136,spam,spam
24140,spam,spam
24188,spam,spam
24189,spam,spam
24193,spam,spam
24197,spam,spam
24201,spam,spam
24217,spam,spam
24238,spam,spam
24243,spam,spam
24247,spam,spam
24251,spam,spam
24274,spam,spam
24288,spam,spam
24292,spam,spam
24295,spam,spam
24304,spam,spam
24332,spam,spam
24355,spam,spam
24365,spam,spam
24367,spam,spam
24371,spam,spam
24383,spam,spam
24387,spam,spam
24393,spam,spam
24412,spam,spam
24415,spam,spam
24438,spam,spam
24444,spam,spam
24446,spam,spam
24447,spam,spam
24451,spam,spam
24471,spam,spam
24482,spam,spam
24505,spam,ham
24529,spam,spam
24532,spam,spam
24536,spam,spam
24551,spam,spam
24553,spam,spam
24555,spam,spam
24562,spam,spam
24569,spam,spam
24611,spam,spam
24616,spam,spam
24626,spam,spam
24629,spam,spam
24631,spam,spam
24657,spam,spam
24662,spam,spam
24673,spam,spam
24691,spam,spam
24698,spam,spam
24707,spam,spam
24712,spam,spam
24714,spam,spam
24716,spam,spam
24724,spam,spam
24749,spam,spam
24751,spam,spam
24762,spam,spam
24771,spam,spam
24789,spam,spam
24797,spam,spam
24817,spam,spam
24818,spam,spam
24827,spam,spam
24834,spam,spam
24839,spam,spam
24840,spam,spam
24841,spam,spam
24846,spam,spam
24854,spam,spam
24872,spam,spam
24875,spam,spam
24882,spam,ham
24888,spam,spam
24889,spam,spam
24891,spam,spam
24898,spam,spam
24904,spam,spam
24911,spam,spam
24925,spam,spam
24938,spam,spam
24944,spam,spam
24949,spam,spam
24965,spam,spam
24971,spam,spam
24986,spam,spam
24997,spam,spam
25005,spam,spam
25028,spam,spam
25031,spam,spam
25060,spam,spam
25065,spam,spam
25088,spam,spam
25117,spam,spam
25137,spam,spam
25138,spam,spam
25139,spam,spam
25148,spam,spam
25150,spam,spam
25152,spam,spam
25162,spam,spam
25177,spam,spam
25184,spam,spam
25200,spam,spam
25206,spam,spam
25207,spam,spam
25250,spam,spam
25261,spam,spam
25264,spam,spam
25279,spam,spam
25300,spam,spam
25335,spam,spam
25344,spam,spam
25355,spam,spam
25372,spam,spam
25379,spam,spam
25386,spam,spam
25402,spam,spam
25406,spam,spam
25428,spam,spam
25441,spam,spam
25445,spam,spam
25453,spam,spam
25464,spam,spam
25468,spam,spam
25471,spam,spam
25474,spam,spam
25475,spam,spam
25476,spam,spam
25491,spam,spam
25500,spam,spam
25507,spam,spam
25518,spam,spam
25522,spam,spam
25536,spam,spam
25543,spam,spam
25551,spam,spam
25562,spam,spam
25566,spam,spam
25585,spam,spam
25595,spam,spam
25603,spam,spam
25611,spam,spam
25612,spam,spam
25616,spam,spam
25619,spam,spam
25620,spam,spam
25625,spam,spam
25632,spam,spam
25648,spam,spam
25676,spam,spam
25678,spam,spam
25682,spam,spam
25715,spam,spam
25724,spam,spam
25731,spam,spam
25733,spam,spam
25742,spam,spam
25746,spam,spam
25749,spam,spam
25750,spam,spam
25753,spam,spam
25756,spam,spam
25778,spam,spam
25781,spam,spam
25786,spam,spam
25803,spam,ham
25808,spam,spam
25814,spam,spam
25815,spam,spam
25817,spam,spam
25822,spam,spam
25837,spam,spam
25841,spam,spam
25844,spam,spam
25847,spam,spam
25863,spam,spam
25867,spam,spam
25874,spam,spam
25887,spam,spam
25893,spam,spam
25899,spam,spam
25900,spam,spam
25903,spam,spam
25926,spam,spam
25934,spam,spam
25938,spam,spam
25942,spam,spam
25947,spam,spam
25949,spam,spam
25958,spam,spam
25962,spam,spam
25992,spam,spam
26014,spam,spam
26022,spam,spam
26025,spam,spam
26052,spam,spam
26064,spam,spam
26070,spam,spam
26101,spam,spam
26107,spam,spam
26111,spam,spam
26117,spam,spam
26126,spam,spam
26138,spam,spam
26139,spam,spam
26146,spam,spam
26153,spam,spam
26155,spam,spam
26159,spam,spam
26168,spam,spam
26169,spam,spam
26171,spam,spam
26197,spam,spam
26203,spam,spam
26204,spam,spam
26218,spam,spam
26223,spam,spam
26224,spam,spam
26226,spam,spam
26229,spam,spam
26235,spam,spam
26236,spam,spam
26247,spam,spam
26253,spam,spam
26265,spam,spam
26277,spam,spam
26280,spam,spam
26284,spam,spam
26286,spam,spam
26287,spam,spam
26299,spam,spam
26311,spam,spam
26341,spam,spam
26347,spam,spam
26350,spam,spam
26356,spam,spam
26359,spam,spam
26372,spam,spam
26377,spam,spam
26379,spam,spam
26386,spam,spam
26402,spam,spam
26407,spam,spam
26424,spam,spam
26429,spam,spam
26432,spam,spam
26436,spam,spam
26451,spam,spam
26462,spam,spam
26469,spam,spam
26479,spam,spam
26488,spam,spam
26505,spam,spam
26506,spam,spam
26507,spam,spam
26523,spam,spam
26525,spam,spam
26532,spam,spam
26542,spam,spam
26546,spam,spam
26554,spam,spam
26558,spam,spam
26559,spam,spam
26566,spam,spam
26567,spam,spam
26586,spam,spam
26587,spam,spam
26591,spam,spam
26595,spam,spam
26598,spam,spam
26608,spam,spam
26610,spam,spam
26637,spam,spam
26648,spam,spam
26663,spam,spam
26684,spam,spam
26694,spam,spam
26712,spam,spam
26719,spam,spam
26738,spam,spam
26764,spam,spam
26780,spam,spam
26793,spam,spam
26794,spam,spam
26795,spam,spam
26814,spam,spam
26818,spam,spam
26824,spam,spam
26825,spam,spam
26832,spam,spam
26838,spam,spam
26864,spam,spam
26872,spam,spam
26874,spam,spam
26878,spam,spam
26884,spam,spam
26887,spam,spam
26896,spam,spam
26897,spam,spam
26912,spam,spam
26924,spam,spam
26926,spam,spam
26927,spam,spam
26933,spam,spam
26951,spam,spam
26958,spam,spam
26961,spam,spam
26987,spam,spam
26999,spam,spam
27002,spam,spam
27003,spam,spam
27008,spam,spam
27010,spam,spam
27011,spam,spam
27015,spam,spam
27038,spam,spam
27041,spam,spam
27051,spam,spam
27056,spam,spam
27082,spam,spam
27102,spam,spam
27122,spam,spam
27128,spam,spam
27147,spam,spam
27151,spam,spam
27160,spam,spam
27161,spam,spam
27163,spam,spam
27185,spam,spam
27187,spam,spam
27196,spam,spam
27207,spam,spam
27224,spam,spam
27236,spam,spam
27240,spam,spam
27245,spam,spam
27261,spam,spam
27263,spam,spam
27285,spam,spam
27293,spam,spam
27306,spam,spam
27321,spam,spam
27322,spam,spam
27326,spam,spam
27328,spam,spam
27342,spam,spam
27349,spam,spam
27368,spam,spam
27373,spam,spam
27387,spam,spam
27424,spam,spam
27428,spam,spam
27445,spam,spam
27452,spam,spam
27459,spam,spam
27476,spam,spam
27493,spam,spam
27494,spam,spam
27497,spam,spam
27507,spam,spam
27510,spam,spam
27521,spam,spam
27550,spam,spam
27562,spam,spam
27567,spam,spam
27572,spam,spam
27576,spam,spam
27583,spam,spam
27602,spam,spam
27612,spam,spam
27613,spam,spam
27620,spam,spam
27622,spam,spam
27624,spam,spam
27625,spam,spam
27631,spam,spam
27633,spam,spam
27637,spam,spam
27645,spam,spam
27647,spam,spam
27649,spam,spam
27656,spam,spam
27672,spam,spam
27676,spam,spam
27677,spam,spam
27678,spam,spam
27681,spam,ham
27693,spam,ham
27705,spam,ham
27717,ham,ham
27718,ham,ham
27735,ham,ham
27738,ham,ham
27747,ham,ham
27749,ham,ham
27750,ham,ham
27762,ham,ham
27764,ham,ham
27780,ham,ham
27783,ham,ham
27790,ham,ham
27793,ham,ham
27803,ham,ham
27813,ham,ham
27827,ham,ham
27844,ham,ham
27845,ham,ham
27854,ham,ham
27856,ham,ham
27858,ham,ham
27859,ham,ham
27868,ham,ham
27869,ham,spam
27888,ham,ham
27897,ham,ham
27911,ham,ham
27913,ham,ham
27925,ham,ham
27943,ham,ham
27957,ham,ham
27960,ham,ham
27988,ham,ham
27989,ham,ham
27991,ham,ham
27994,ham,ham
28005,ham,ham
28006,ham,ham
28010,ham,ham
28013,ham,ham
28015,ham,ham
28023,ham,ham
28026,ham,ham
28073,ham,ham
28081,ham,ham
28087,ham,ham
28103,ham,ham
28112,ham,ham
28131,ham,ham
28134,ham,ham
28147,ham,ham
28173,ham,ham
28176,ham,ham
28188,ham,ham
28202,ham,ham
28205,ham,ham
28209,ham,ham
28214,ham,ham
28219,ham,ham
28226,ham,ham
28239,ham,ham
28242,ham,ham
28259,ham,ham
28265,ham,ham
28266,ham,ham
28270,ham,ham
28326,ham,ham
28327,ham,ham
28347,ham,ham
28383,ham,ham
28385,ham,ham
28389,ham,ham
28392,ham,ham
28411,ham,ham
28414,ham,ham
28421,ham,ham
28429,ham,ham
28430,ham,ham
28445,ham,ham
28449,ham,ham
28457,ham,ham
28466,ham,ham
28471,ham,ham
28479,ham,ham
28493,ham,ham
28494,ham,ham
28504,ham,ham
28545,ham,ham
28562,ham,ham
28570,ham,ham
28588,ham,ham
28591,ham,ham
28597,ham,ham
28615,ham,ham
28627,ham,ham
28633,ham,ham
28643,ham,ham
28652,ham,ham
28655,ham,ham
28676,ham,ham
28679,ham,ham
28701,ham,ham
28706,ham,ham
28708,ham,ham
28710,ham,ham
28711,ham,ham
28721,ham,ham
28734,ham,ham
28740,ham,ham
28742,ham,ham
28745,ham,ham
28746,ham,ham
28754,ham,ham
28757,ham,ham
28761,ham,ham
28774,ham,ham
28793,ham,ham
28801,ham,ham
28814,ham,ham
28816,ham,ham
28831,ham,ham
28835,ham,ham
28839,ham,ham
28844,ham,ham
28859,ham,ham
28871,ham,ham
28873,ham,ham
28878,ham,ham
28881,ham,ham
28893,ham,ham
28905,ham,ham
28912,ham,ham
28913,ham,ham
28921,ham,ham
28923,ham,ham
28932,ham,ham
28937,ham,ham
28947,ham,ham
28950,ham,ham
28951,ham,ham
28958,ham,ham
28965,ham,ham
28977,ham,ham
28985,ham,ham
28995,ham,ham
28997,ham,ham
29005,ham,ham
29010,ham,ham
29020,ham,ham
29038,ham,ham
29047,ham,ham
29054,ham,ham
29065,ham,ham
29075,ham,ham
29076,ham,ham
29078,ham,ham
29085,ham,ham
29098,ham,ham
29101,ham,ham
29105,ham,ham
29123,ham,ham
29134,ham,ham
29146,ham,ham
29149,ham,ham
29162,ham,ham
29193,ham,spam
29207,ham,spam
29212,ham,spam
29218,spam,spam
29234,spam,spam
29240,spam,spam
29242,spam,spam
29251,spam,spam
29287,spam,spam
29298,spam,spam
29305,spam,spam
29310,spam,spam
29349,spam,spam
29367,spam,spam
29370,spam,spam
29397,spam,spam
29404,spam,spam
29416,spam,spam
29420,spam,spam
29430,spam,spam
29459,spam,spam
29461,spam,spam
29477,spam,spam
29478,spam,spam
29480,spam,spam
29483,spam,spam
29499,spam,spam
29504,spam,spam
29524,spam,spam
29545,spam,spam
29554,spam,spam
29571,spam,ham
29576,spam,spam
29583,spam,spam
29611,spam,spam
29626,spam,spam
29630,spam,spam
29637,spam,spam
29653,spam,spam
29670,spam,spam
29675,spam,spam
29685,spam,spam
29711,spam,spam
29718,spam,spam
29727,spam,spam
29729,spam,spam
29734,spam,spam
29745,spam,spam
29751,spam,spam
29757,spam,spam
29774,spam,spam
29781,spam,spam
29799,spam,spam
29812,spam,spam
29822,spam,spam
29830,spam,spam
29857,spam,spam
29861,spam,spam
29868,spam,spam
29872,spam,spam
29873,spam,spam
29874,spam,spam
29889,spam,spam
29904,spam,spam
29914,spam,spam
29921,spam,spam
29925,spam,spam
29928,spam,spam
29956,spam,spam
29975,spam,spam
29977,spam,spam
29989,spam,spam
30037,spam,spam
30047,spam,spam
30064,spam,spam
30085,spam,spam
30096,spam,spam
30099,spam,spam
30103,spam,spam
30107,spam,spam
30115,spam,spam
30118,spam,spam
30120,spam,spam
30138,spam,spam
30146,spam,spam
30157,spam,spam
30165,spam,spam
30171,spam,spam
30172,spam,spam
30199,spam,spam
30201,spam,spam
30206,spam,spam
30207,spam,spam
30219,spam,spam
30220,spam,spam
30222,spam,spam
30224,spam,spam
30229,spam,spam
30234,spam,spam
30251,spam,spam
30266,spam,spam
30276,spam,spam
30285,spam,spam
30286,spam,spam
30289,spam,spam
30292,spam,spam
30298,spam,spam
30311,spam,spam
30323,spam,spam
30372,spam,spam
30380,spam,spam
30389,spam,spam
30393,spam,spam
30400,spam,spam
30414,spam,spam
30418,spam,spam
30420,spam,spam
30425,spam,spam
30446,spam,spam
30477,spam,spam
30498,spam,spam
30502,spam,spam
30515,spam,spam
30521,spam,spam
30527,spam,spam
30533,spam,spam
30540,spam,spam
30543,spam,spam
30544,spam,spam
30549,spam,spam
30551,spam,spam
30555,spam,spam
30557,spam,spam
30573,spam,spam
30601,spam,spam
30616,spam,spam
30627,spam,spam
30632,spam,spam
30634,spam,spam
30656,spam,spam
30661,spam,spam
30669,spam,spam
30679,spam,spam
30680,spam,spam
30689,spam,spam
30692,spam,spam
30695,spam,spam
30703,spam,spam
30728,spam,spam
30729,spam,spam
30733,spam,spam
30752,spam,spam
30766,spam,spam
30771,spam,spam
30773,spam,spam
30787,spam,spam
30792,spam,spam
30796,spam,spam
30808,spam,spam
30818,spam,spam
30822,spam,spam
30830,spam,spam
30841,spam,spam
30842,spam,spam
30854,spam,spam
30876,spam,spam
30914,spam,spam
30926,spam,spam
30941,spam,spam
30943,spam,spam
30949,spam,spam
30991,spam,ham
30995,spam,spam
31031,spam,spam
31067,spam,spam
31078,spam,spam
31096,spam,spam
31108,spam,spam
31116,spam,spam
31118,spam,spam
31128,spam,spam
31131,spam,spam
31154,spam,spam
31162,spam,spam
31186,spam,spam
31187,spam,spam
31223,spam,spam
31224,spam,spam
31226,spam,spam
31232,spam,spam
31242,spam,spam
31247,spam,spam
31249,spam,spam
31261,spam,spam
31272,spam,spam
31278,spam,spam
31287,spam,spam
31327,spam,spam
31337,spam,spam
31354,spam,spam
31366,spam,spam
31369,spam,spam
31384,spam,spam
31386,spam,spam
31392,spam,spam
31400,spam,spam
31431,spam,spam
31433,spam,spam
31449,spam,spam
31452,spam,spam
31458,spam,spam
31461,spam,spam
31476,spam,spam
31486,spam,spam
31488,spam,spam
31493,spam,spam
31509,spam,spam
